Building full release
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/classmanifest.txt 2018-02-27 3.9.1
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/srcmanifest.txt 2018-02-27 3.9.1

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: allclasses-noframe.html(in = 157452) (out= 13210)(deflated 91%)
adding: constant-values.html(in = 156022) (out= 12709)(deflated 91%)
adding: deprecated-list.html(in = 14202) (out= 2103)(deflated 85%)
adding: edu/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/process/Americanize.html(in = 18565) (out= 3698)(deflated 80%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.NewlineIsSentenceBreak.html(in = 14748) (out= 2881)(deflated 80%)
adding: edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.html(in = 10479) (out= 2376)(deflated 77%)
adding: edu/stanford/nlp/process/package-frame.html(in = 5240) (out= 933)(deflated 82%)
adding: edu/stanford/nlp/process/LexerUtils.html(in = 11038) (out= 2433)(deflated 77%)
adding: edu/stanford/nlp/process/package-tree.html(in = 14568) (out= 2121)(deflated 85%)
adding: edu/stanford/nlp/process/AmericanizeFunction.html(in = 10259) (out= 2363)(deflated 76%)
adding: edu/stanford/nlp/process/CoreLabelTokenFactory.html(in = 19784) (out= 3394)(deflated 82%)
adding: edu/stanford/nlp/process/WordSegmentingTokenizer.html(in = 17061) (out= 2952)(deflated 82%)
adding: edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html(in = 29265) (out= 3945)(deflated 86%)
adding: edu/stanford/nlp/process/TransformXML.html(in = 31332) (out= 3899)(deflated 87%)
adding: edu/stanford/nlp/process/TokenizerAdapter.html(in = 16838) (out= 3339)(deflated 80%)
adding: edu/stanford/nlp/process/WordTokenFactory.html(in = 11977) (out= 2715)(deflated 77%)
adding: edu/stanford/nlp/process/SerializableFunction.html(in = 7648) (out= 1862)(deflated 75%)
adding: edu/stanford/nlp/process/TransformXML.SAXInterface.html(in = 19032) (out= 3332)(deflated 82%)
adding: edu/stanford/nlp/process/LowercaseFunction.html(in = 10241) (out= 2364)(deflated 76%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.html(in = 40437) (out= 7357)(deflated 81%)
adding: edu/stanford/nlp/process/ListProcessor.html(in = 9151) (out= 2258)(deflated 75%)
adding: edu/stanford/nlp/process/LexerTokenizer.html(in = 16113) (out= 3031)(deflated 81%)
adding: edu/stanford/nlp/process/LexedTokenFactory.html(in = 9344) (out= 2311)(deflated 75%)
adding: edu/stanford/nlp/process/Morphology.html(in = 26711) (out= 4783)(deflated 82%)
adding: edu/stanford/nlp/process/DocumentPreprocessor.DocType.html(in = 13666) (out= 2820)(deflated 79%)
adding: edu/stanford/nlp/process/TransformXML.NoEscapingSAXInterface.html(in = 14115) (out= 2863)(deflated 79%)
adding: edu/stanford/nlp/process/CoreTokenFactory.html(in = 10507) (out= 2250)(deflated 78%)
adding: edu/stanford/nlp/process/PTBTokenizer.html(in = 45125) (out= 9583)(deflated 78%)
adding: edu/stanford/nlp/process/TokenizerFactory.html(in = 13830) (out= 2849)(deflated 79%)
adding: edu/stanford/nlp/process/AbstractTokenizer.html(in = 20458) (out= 3663)(deflated 82%)
adding: edu/stanford/nlp/process/WordSegmenter.html(in = 12021) (out= 2423)(deflated 79%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.html(in = 27232) (out= 4255)(deflated 84%)
adding: edu/stanford/nlp/process/WordShapeClassifier.html(in = 25952) (out= 3825)(deflated 85%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html(in = 25097) (out= 3492)(deflated 86%)
adding: edu/stanford/nlp/process/package-summary.html(in = 17334) (out= 3413)(deflated 80%)
adding: edu/stanford/nlp/process/DocumentPreprocessor.html(in = 26462) (out= 4649)(deflated 82%)
adding: edu/stanford/nlp/process/Tokenizer.html(in = 12087) (out= 2741)(deflated 77%)
adding: edu/stanford/nlp/stats/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/stats/AbstractCounter.html(in = 26260) (out= 3909)(deflated 85%)
adding: edu/stanford/nlp/stats/ClassicCounter.html(in = 62286) (out= 9026)(deflated 85%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html(in = 26685) (out= 3255)(deflated 87%)
adding: edu/stanford/nlp/stats/package-frame.html(in = 2706) (out= 694)(deflated 74%)
adding: edu/stanford/nlp/stats/package-tree.html(in = 9026) (out= 1693)(deflated 81%)
adding: edu/stanford/nlp/stats/Counter.html(in = 32261) (out= 5049)(deflated 84%)
adding: edu/stanford/nlp/stats/Counters.html(in = 246460) (out= 23331)(deflated 90%)
adding: edu/stanford/nlp/stats/Sampler.html(in = 8549) (out= 2225)(deflated 73%)
adding: edu/stanford/nlp/stats/TwoDimensionalIntCounter.html(in = 58607) (out= 5849)(deflated 90%)
adding: edu/stanford/nlp/stats/Distribution.html(in = 57732) (out= 7204)(deflated 87%)
adding: edu/stanford/nlp/stats/IntCounter.html(in = 84668) (out= 9891)(deflated 88%)
adding: edu/stanford/nlp/stats/EquivalenceClasser.html(in = 8699) (out= 2133)(deflated 75%)
adding: edu/stanford/nlp/stats/SimpleGoodTuring.html(in = 13593) (out= 3412)(deflated 74%)
adding: edu/stanford/nlp/stats/GeneralizedCounter.html(in = 49994) (out= 6218)(deflated 87%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounter.html(in = 68301) (out= 6310)(deflated 90%)
adding: edu/stanford/nlp/stats/ProbabilityDistribution.html(in = 10043) (out= 2218)(deflated 77%)
adding: edu/stanford/nlp/stats/package-summary.html(in = 11158) (out= 2452)(deflated 78%)
adding: edu/stanford/nlp/ie/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-frame.html(in = 940) (out= 496)(deflated 47%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-tree.html(in = 5077) (out= 1325)(deflated 73%)
adding: edu/stanford/nlp/ie/machinereading/structure/Span.html(in = 36093) (out= 4910)(deflated 86%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-summary.html(in = 5319) (out= 1443)(deflated 72%)
adding: edu/stanford/nlp/ie/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/util/package-frame.html(in = 1147) (out= 512)(deflated 55%)
adding: edu/stanford/nlp/ie/util/package-tree.html(in = 5428) (out= 1355)(deflated 75%)
adding: edu/stanford/nlp/ie/util/RelationTriple.html(in = 53659) (out= 6582)(deflated 87%)
adding: edu/stanford/nlp/ie/util/package-summary.html(in = 6062) (out= 1532)(deflated 74%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithTree.html(in = 27041) (out= 3655)(deflated 86%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithLink.html(in = 23570) (out= 3352)(deflated 85%)
adding: edu/stanford/nlp/sequences/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.OutputStyle.html(in = 18335) (out= 3172)(deflated 82%)
adding: edu/stanford/nlp/sequences/package-frame.html(in = 2148) (out= 663)(deflated 69%)
adding: edu/stanford/nlp/sequences/package-tree.html(in = 7562) (out= 1594)(deflated 78%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.html(in = 310015) (out= 27475)(deflated 91%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.SlashHyphenEnum.html(in = 14983) (out= 2884)(deflated 80%)
adding: edu/stanford/nlp/sequences/BestSequenceFinder.html(in = 8676) (out= 2207)(deflated 74%)
adding: edu/stanford/nlp/sequences/ExactBestSequenceFinder.html(in = 12874) (out= 2707)(deflated 78%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.html(in = 23994) (out= 3969)(deflated 83%)
adding: edu/stanford/nlp/sequences/DocumentReaderAndWriter.html(in = 11794) (out= 2721)(deflated 76%)
adding: edu/stanford/nlp/sequences/SequenceModel.html(in = 15152) (out= 3314)(deflated 78%)
adding: edu/stanford/nlp/sequences/package-summary.html(in = 8950) (out= 1990)(deflated 77%)
adding: edu/stanford/nlp/objectbank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/objectbank/XMLBeginEndIterator.html(in = 27655) (out= 3855)(deflated 86%)
adding: edu/stanford/nlp/objectbank/package-frame.html(in = 2273) (out= 661)(deflated 70%)
adding: edu/stanford/nlp/objectbank/package-tree.html(in = 8072) (out= 1607)(deflated 80%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.html(in = 20436) (out= 3281)(deflated 83%)
adding: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html(in = 11251) (out= 2582)(deflated 77%)
adding: edu/stanford/nlp/objectbank/ObjectBank.html(in = 47346) (out= 7066)(deflated 85%)
adding: edu/stanford/nlp/objectbank/LineIterator.html(in = 18446) (out= 3127)(deflated 83%)
adding: edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html(in = 10596) (out= 2432)(deflated 77%)
adding: edu/stanford/nlp/objectbank/ReaderIteratorFactory.html(in = 21416) (out= 3799)(deflated 82%)
adding: edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html(in = 12933) (out= 2603)(deflated 79%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html(in = 14395) (out= 2729)(deflated 81%)
adding: edu/stanford/nlp/objectbank/IdentityFunction.html(in = 11048) (out= 2454)(deflated 77%)
adding: edu/stanford/nlp/objectbank/package-summary.html(in = 12998) (out= 3284)(deflated 74%)
adding: edu/stanford/nlp/optimization/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/optimization/package-frame.html(in = 3202) (out= 749)(deflated 76%)
adding: edu/stanford/nlp/optimization/package-tree.html(in = 9068) (out= 1658)(deflated 81%)
adding: edu/stanford/nlp/optimization/HasEvaluators.html(in = 8436) (out= 2037)(deflated 75%)
adding: edu/stanford/nlp/optimization/Minimizer.html(in = 12364) (out= 2616)(deflated 78%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eLineSearch.html(in = 13676) (out= 2819)(deflated 79%)
adding: edu/stanford/nlp/optimization/CGMinimizer.html(in = 18477) (out= 3505)(deflated 81%)
adding: edu/stanford/nlp/optimization/QNMinimizer.html(in = 41347) (out= 6423)(deflated 84%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eScaling.html(in = 13582) (out= 2819)(deflated 79%)
adding: edu/stanford/nlp/optimization/QNMinimizer.SurpriseConvergence.html(in = 9071) (out= 2079)(deflated 77%)
adding: edu/stanford/nlp/optimization/Function.html(in = 9112) (out= 2188)(deflated 75%)
adding: edu/stanford/nlp/optimization/DiffFunction.html(in = 9544) (out= 2294)(deflated 75%)
adding: edu/stanford/nlp/optimization/DiffFloatFunction.html(in = 9618) (out= 2316)(deflated 75%)
adding: edu/stanford/nlp/optimization/StochasticCalculateMethods.html(in = 17304) (out= 3280)(deflated 81%)
adding: edu/stanford/nlp/optimization/FloatFunction.html(in = 9153) (out= 2193)(deflated 76%)
adding: edu/stanford/nlp/optimization/Evaluator.html(in = 7676) (out= 1893)(deflated 75%)
adding: edu/stanford/nlp/optimization/HasRegularizerParamRange.html(in = 8075) (out= 1998)(deflated 75%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eState.html(in = 16436) (out= 3008)(deflated 81%)
adding: edu/stanford/nlp/optimization/package-summary.html(in = 10985) (out= 2111)(deflated 80%)
adding: edu/stanford/nlp/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/ExtensionFileFilter.html(in = 13078) (out= 2949)(deflated 77%)
adding: edu/stanford/nlp/io/package-frame.html(in = 2481) (out= 700)(deflated 71%)
adding: edu/stanford/nlp/io/IOUtils.html(in = 126821) (out= 14470)(deflated 88%)
adding: edu/stanford/nlp/io/package-tree.html(in = 8146) (out= 1649)(deflated 79%)
adding: edu/stanford/nlp/io/EncodingFileReader.html(in = 15508) (out= 2674)(deflated 82%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.html(in = 8142) (out= 2022)(deflated 75%)
adding: edu/stanford/nlp/io/BZip2PipedOutputStream.html(in = 12850) (out= 2602)(deflated 79%)
adding: edu/stanford/nlp/io/NumberRangesFileFilter.html(in = 14050) (out= 3375)(deflated 75%)
adding: edu/stanford/nlp/io/Lexer.html(in = 13295) (out= 2980)(deflated 77%)
adding: edu/stanford/nlp/io/ReaderInputStream.html(in = 17554) (out= 3259)(deflated 81%)
adding: edu/stanford/nlp/io/PrintFile.html(in = 10091) (out= 2218)(deflated 78%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.out.html(in = 10460) (out= 2280)(deflated 78%)
adding: edu/stanford/nlp/io/NumberRangeFileFilter.html(in = 11366) (out= 2792)(deflated 75%)
adding: edu/stanford/nlp/io/package-summary.html(in = 10501) (out= 2337)(deflated 77%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.err.html(in = 10145) (out= 2156)(deflated 78%)
adding: edu/stanford/nlp/io/RuntimeIOException.html(in = 11233) (out= 2360)(deflated 78%)
adding: edu/stanford/nlp/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/Filters.DisjFilter.html(in = 12627) (out= 2569)(deflated 79%)
adding: edu/stanford/nlp/util/IdentityHashSet.html(in = 27890) (out= 4271)(deflated 84%)
adding: edu/stanford/nlp/util/ArrayCoreMap.html(in = 35466) (out= 5556)(deflated 84%)
adding: edu/stanford/nlp/util/HashIndex.html(in = 56175) (out= 7926)(deflated 85%)
adding: edu/stanford/nlp/util/ErasureUtils.html(in = 11545) (out= 2637)(deflated 77%)
adding: edu/stanford/nlp/util/IntPair.html(in = 14544) (out= 2715)(deflated 81%)
adding: edu/stanford/nlp/util/MutableDouble.html(in = 18662) (out= 3304)(deflated 82%)
adding: edu/stanford/nlp/util/FileProcessor.html(in = 8546) (out= 2201)(deflated 74%)
adding: edu/stanford/nlp/util/CollectionFactory.html(in = 22917) (out= 3272)(deflated 85%)
adding: edu/stanford/nlp/util/CollectionFactory.HashSetFactory.html(in = 16965) (out= 2748)(deflated 83%)
adding: edu/stanford/nlp/util/MetaClass.ClassCreationException.html(in = 7841) (out= 1792)(deflated 77%)
adding: edu/stanford/nlp/util/HashableCoreMap.html(in = 20990) (out= 3564)(deflated 83%)
adding: edu/stanford/nlp/util/CollectionFactory.TreeSetFactory.html(in = 16935) (out= 2755)(deflated 83%)
adding: edu/stanford/nlp/util/IntervalTree.html(in = 81287) (out= 6090)(deflated 92%)
adding: edu/stanford/nlp/util/Timing.html(in = 38230) (out= 5131)(deflated 86%)
adding: edu/stanford/nlp/util/StringUtils.html(in = 148086) (out= 19467)(deflated 86%)
adding: edu/stanford/nlp/util/package-frame.html(in = 13157) (out= 1662)(deflated 87%)
adding: edu/stanford/nlp/util/UTF8EquivalenceFunction.html(in = 11320) (out= 2644)(deflated 76%)
adding: edu/stanford/nlp/util/package-tree.html(in = 31504) (out= 3228)(deflated 89%)
adding: edu/stanford/nlp/util/StringParsingTask.ParserException.html(in = 9641) (out= 2117)(deflated 78%)
adding: edu/stanford/nlp/util/FilePathProcessor.html(in = 13711) (out= 2860)(deflated 79%)
adding: edu/stanford/nlp/util/Pair.html(in = 33810) (out= 5257)(deflated 84%)
adding: edu/stanford/nlp/util/ConfusionMatrix.Contingency.html(in = 11895) (out= 2529)(deflated 78%)
adding: edu/stanford/nlp/util/TypesafeMap.html(in = 14707) (out= 2822)(deflated 80%)
adding: edu/stanford/nlp/util/Pair.ByFirstReversePairComparator.html(in = 13576) (out= 2671)(deflated 80%)
adding: edu/stanford/nlp/util/Sets.html(in = 14369) (out= 2729)(deflated 81%)
adding: edu/stanford/nlp/util/RegexStringFilter.html(in = 11633) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/util/ArrayUtils.html(in = 52797) (out= 7038)(deflated 86%)
adding: edu/stanford/nlp/util/ConcatenationIterator.html(in = 13181) (out= 2633)(deflated 80%)
adding: edu/stanford/nlp/util/TypesafeMap.Key.html(in = 43370) (out= 4394)(deflated 89%)
adding: edu/stanford/nlp/util/concurrent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/concurrent/package-frame.html(in = 1293) (out= 574)(deflated 55%)
adding: edu/stanford/nlp/util/concurrent/package-tree.html(in = 5489) (out= 1369)(deflated 75%)
adding: edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.html(in = 10297) (out= 2295)(deflated 77%)
adding: edu/stanford/nlp/util/concurrent/MulticoreWrapper.html(in = 19113) (out= 3592)(deflated 81%)
adding: edu/stanford/nlp/util/concurrent/SynchronizedInterner.html(in = 23338) (out= 3838)(deflated 83%)
adding: edu/stanford/nlp/util/concurrent/package-summary.html(in = 6810) (out= 1744)(deflated 74%)
adding: edu/stanford/nlp/util/XMLUtils.XMLTag.html(in = 14065) (out= 2826)(deflated 79%)
adding: edu/stanford/nlp/util/StringParsingTask.html(in = 21588) (out= 3517)(deflated 83%)
adding: edu/stanford/nlp/util/IntervalTree.TreeNode.html(in = 10743) (out= 2313)(deflated 78%)
adding: edu/stanford/nlp/util/Filters.RandomFilter.html(in = 11694) (out= 2540)(deflated 78%)
adding: edu/stanford/nlp/util/FilteredIterator.html(in = 13057) (out= 2621)(deflated 79%)
adding: edu/stanford/nlp/util/IntUni.html(in = 13436) (out= 2666)(deflated 80%)
adding: edu/stanford/nlp/util/Scored.html(in = 9087) (out= 2193)(deflated 75%)
