Building full release
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/classmanifest.txt 2015-04-20 3.5.2
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/srcmanifest.txt 2015-04-20 3.5.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.process.AmericanizeFunction
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html(in = 15722) (out= 4424)(deflated 71%)
adding: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html(in = 17573) (out= 3430)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/TregexParseException.html(in = 9351) (out= 2214)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.TRegexTreeReaderFactory.html(in = 12331) (out= 2511)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/Macros.html(in = 12618) (out= 2455)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.html(in = 40594) (out= 10157)(deflated 74%)
adding: edu/stanford/nlp/trees/tregex/package-summary.html(in = 8940) (out= 2178)(deflated 75%)
adding: edu/stanford/nlp/trees/TreebankFactory.html(in = 9827) (out= 2134)(deflated 78%)
adding: edu/stanford/nlp/trees/TransformingTreebank.html(in = 22908) (out= 3972)(deflated 82%)
adding: edu/stanford/nlp/trees/FilteringTreeReader.html(in = 12896) (out= 2724)(deflated 78%)
adding: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.html(in = 30816) (out= 5456)(deflated 82%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.FromDependenciesFactory.html(in = 11838) (out= 2376)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.html(in = 82288) (out= 11186)(deflated 86%)
adding: edu/stanford/nlp/trees/Treebank.html(in = 36181) (out= 5843)(deflated 83%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.Extras.html(in = 21219) (out= 3719)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeFunctions.html(in = 13283) (out= 2710)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalRelation.html(in = 44310) (out= 7241)(deflated 83%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpAdvRetainingTreeReaderFactory.html(in = 12056) (out= 2568)(deflated 78%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.AOverAFilter.html(in = 11263) (out= 2483)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeLeafLabelTransformer.html(in = 12023) (out= 2736)(deflated 77%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.html(in = 14265) (out= 2606)(deflated 81%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.html(in = 87491) (out= 13654)(deflated 84%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.html(in = 32664) (out= 5077)(deflated 84%)
adding: edu/stanford/nlp/trees/TreeReaderFactory.html(in = 11556) (out= 2398)(deflated 79%)
adding: edu/stanford/nlp/trees/treebank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/treebank/package-frame.html(in = 931) (out= 501)(deflated 46%)
adding: edu/stanford/nlp/trees/treebank/package-tree.html(in = 4868) (out= 1270)(deflated 73%)
adding: edu/stanford/nlp/trees/treebank/Mapper.html(in = 10456) (out= 2601)(deflated 75%)
adding: edu/stanford/nlp/trees/treebank/package-summary.html(in = 5203) (out= 1415)(deflated 72%)
adding: edu/stanford/nlp/trees/DateTreeTransformer.html(in = 11925) (out= 2763)(deflated 76%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.EmptyFilter.html(in = 11133) (out= 2461)(deflated 77%)
adding: edu/stanford/nlp/trees/PennTreeReader.html(in = 19627) (out= 3759)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.BinarizedTreeAnnotation.html(in = 12230) (out= 2739)(deflated 77%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.html(in = 26255) (out= 4853)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeGraphNodeFactory.html(in = 18984) (out= 3083)(deflated 83%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncTagRejectFilter.html(in = 13700) (out= 2542)(deflated 81%)
adding: edu/stanford/nlp/trees/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/package-frame.html(in = 2085) (out= 604)(deflated 71%)
adding: edu/stanford/nlp/trees/international/french/package-tree.html(in = 9470) (out= 1634)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html(in = 11863) (out= 2529)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html(in = 14497) (out= 2826)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html(in = 36831) (out= 5010)(deflated 86%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html(in = 20121) (out= 3317)(deflated 83%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html(in = 11620) (out= 2569)(deflated 77%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html(in = 18792) (out= 3359)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html(in = 11942) (out= 2579)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html(in = 14970) (out= 2859)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/package-summary.html(in = 8529) (out= 1922)(deflated 77%)
adding: edu/stanford/nlp/trees/international/pennchinese/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.html(in = 14556) (out= 2968)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-frame.html(in = 4366) (out= 808)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-tree.html(in = 15034) (out= 1958)(deflated 86%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.html(in = 23476) (out= 3930)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.FromDependenciesFactory.html(in = 12544) (out= 2410)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.html(in = 13519) (out= 2450)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html(in = 12781) (out= 2403)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.html(in = 65624) (out= 8664)(deflated 86%)
adding: edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.html(in = 12716) (out= 2448)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.html(in = 14672) (out= 2622)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.html(in = 15657) (out= 3129)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.html(in = 23670) (out= 3926)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.html(in = 64831) (out= 6967)(deflated 89%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.html(in = 13308) (out= 2469)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.html(in = 12314) (out= 2682)(deflated 78%)
adding: edu/stanford/nlp/trees/international/pennchinese/CEDict.html(in = 8361) (out= 2015)(deflated 75%)
adding: edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html(in = 11341) (out= 2742)(deflated 75%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.html(in = 32366) (out= 4573)(deflated 85%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.NoEmptiesCTBTreeReaderFactory.html(in = 11465) (out= 2072)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.html(in = 21113) (out= 3875)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.CTBErrorCorrectingTreeReaderFactory.html(in = 11836) (out= 2135)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.html(in = 14869) (out= 3111)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-summary.html(in = 13736) (out= 2595)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.html(in = 15216) (out= 2849)(deflated 81%)
adding: edu/stanford/nlp/trees/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.html(in = 14808) (out= 2848)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.html(in = 15773) (out= 3024)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/package-frame.html(in = 2331) (out= 645)(deflated 72%)
adding: edu/stanford/nlp/trees/international/arabic/package-tree.html(in = 10526) (out= 1772)(deflated 83%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.html(in = 21304) (out= 3493)(deflated 83%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.html(in = 22127) (out= 3721)(deflated 83%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.TagSet.html(in = 14436) (out= 2848)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.html(in = 39051) (out= 5401)(deflated 86%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.ArabicRawTreeReaderFactory.html(in = 12124) (out= 2158)(deflated 82%)
adding: edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.html(in = 16255) (out= 3094)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.ArabicEmptyFilter.html(in = 11642) (out= 2470)(deflated 78%)
adding: edu/stanford/nlp/trees/international/arabic/package-summary.html(in = 9416) (out= 2010)(deflated 78%)
adding: edu/stanford/nlp/trees/international/negra/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/negra/NegraHeadFinder.html(in = 19592) (out= 3379)(deflated 82%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.html(in = 44249) (out= 6030)(deflated 86%)
adding: edu/stanford/nlp/trees/international/negra/package-frame.html(in = 1700) (out= 577)(deflated 66%)
adding: edu/stanford/nlp/trees/international/negra/package-tree.html(in = 9399) (out= 1700)(deflated 81%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.html(in = 21404) (out= 3429)(deflated 83%)
adding: edu/stanford/nlp/trees/international/negra/NegraLabel.html(in = 20833) (out= 3360)(deflated 83%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.html(in = 14533) (out= 2842)(deflated 80%)
adding: edu/stanford/nlp/trees/international/negra/package-summary.html(in = 7895) (out= 1892)(deflated 76%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.html(in = 13321) (out= 2640)(deflated 80%)
adding: edu/stanford/nlp/trees/international/hebrew/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/hebrew/package-frame.html(in = 1475) (out= 561)(deflated 61%)
adding: edu/stanford/nlp/trees/international/hebrew/package-tree.html(in = 7394) (out= 1525)(deflated 79%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.html(in = 35282) (out= 4376)(deflated 87%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.html(in = 16967) (out= 3064)(deflated 81%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.html(in = 12222) (out= 2635)(deflated 78%)
adding: edu/stanford/nlp/trees/international/hebrew/package-summary.html(in = 6201) (out= 1482)(deflated 76%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.HebrewEmptyFilter.html(in = 11642) (out= 2471)(deflated 78%)
adding: edu/stanford/nlp/trees/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.html(in = 11582) (out= 2587)(deflated 77%)
adding: edu/stanford/nlp/trees/international/spanish/package-frame.html(in = 1446) (out= 558)(deflated 61%)
adding: edu/stanford/nlp/trees/international/spanish/package-tree.html(in = 7858) (out= 1534)(deflated 80%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html(in = 22907) (out= 3612)(deflated 84%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html(in = 14365) (out= 2785)(deflated 80%)
adding: edu/stanford/nlp/trees/international/spanish/package-summary.html(in = 6346) (out= 1544)(deflated 75%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.html(in = 34333) (out= 4389)(deflated 87%)
adding: edu/stanford/nlp/trees/DependencyReader.html(in = 8168) (out= 1961)(deflated 75%)
adding: edu/stanford/nlp/trees/UnnamedConcreteDependency.html(in = 23452) (out= 3607)(deflated 84%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeFactory.html(in = 20445) (out= 3240)(deflated 84%)
adding: edu/stanford/nlp/trees/HasParent.html(in = 8172) (out= 2047)(deflated 74%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.FromDependenciesFactory.html(in = 12045) (out= 2384)(deflated 80%)
adding: edu/stanford/nlp/trees/EnglishPatterns.html(in = 18272) (out= 2801)(deflated 84%)
adding: edu/stanford/nlp/trees/CoordinationTransformer.html(in = 22071) (out= 3945)(deflated 82%)
adding: edu/stanford/nlp/trees/DependencyFactory.html(in = 10018) (out= 2043)(deflated 79%)
adding: edu/stanford/nlp/trees/LeftHeadFinder.html(in = 13968) (out= 2735)(deflated 80%)
adding: edu/stanford/nlp/trees/TreebankLanguagePack.html(in = 55510) (out= 7709)(deflated 86%)
adding: edu/stanford/nlp/trees/LabeledConstituent.html(in = 25589) (out= 3769)(deflated 85%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.html(in = 13926) (out= 2593)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeVisitor.html(in = 9144) (out= 2328)(deflated 74%)
adding: edu/stanford/nlp/trees/DependencyPrinter.html(in = 8783) (out= 1970)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.html(in = 9633) (out= 2167)(deflated 77%)
adding: edu/stanford/nlp/trees/SimpleConstituentFactory.html(in = 13465) (out= 2627)(deflated 80%)
adding: edu/stanford/nlp/trees/SimpleTreeFactory.html(in = 18232) (out= 3085)(deflated 83%)
adding: edu/stanford/nlp/trees/DependencyTyper.html(in = 9178) (out= 2090)(deflated 77%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpRetainingTreeReaderFactory.html(in = 11909) (out= 2516)(deflated 78%)
adding: edu/stanford/nlp/trees/CompositeTreebank.html(in = 19659) (out= 3286)(deflated 83%)
adding: edu/stanford/nlp/trees/PennTreeReaderFactory.html(in = 18356) (out= 2809)(deflated 84%)
adding: edu/stanford/nlp/trees/WordStemmer.html(in = 11476) (out= 2639)(deflated 77%)
adding: edu/stanford/nlp/trees/Dependency.html(in = 14281) (out= 3003)(deflated 78%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.html(in = 9860) (out= 2196)(deflated 77%)
adding: edu/stanford/nlp/trees/package-summary.html(in = 48118) (out= 9078)(deflated 81%)
adding: edu/stanford/nlp/trees/SimpleConstituent.html(in = 19593) (out= 3383)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeTokenizerFactory.html(in = 16250) (out= 2830)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeFactory.html(in = 14047) (out= 2714)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeNormalizer.html(in = 15017) (out= 3512)(deflated 76%)
adding: edu/stanford/nlp/semgraph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/semgraph/semgrex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.html(in = 34270) (out= 6124)(deflated 82%)
adding: edu/stanford/nlp/semgraph/semgrex/ParseException.html(in = 14982) (out= 3137)(deflated 79%)
adding: edu/stanford/nlp/semgraph/semgrex/package-frame.html(in = 1865) (out= 591)(deflated 68%)
adding: edu/stanford/nlp/semgraph/semgrex/package-tree.html(in = 6848) (out= 1439)(deflated 78%)
adding: edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.html(in = 24173) (out= 3348)(deflated 86%)
adding: edu/stanford/nlp/semgraph/semgrex/Env.html(in = 12351) (out= 2551)(deflated 79%)
adding: edu/stanford/nlp/semgraph/semgrex/Alignment.html(in = 21307) (out= 3268)(deflated 84%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.html(in = 9431) (out= 2219)(deflated 76%)
adding: edu/stanford/nlp/semgraph/semgrex/NodePattern.html(in = 27926) (out= 3630)(deflated 87%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.html(in = 18627) (out= 3408)(deflated 81%)
adding: edu/stanford/nlp/semgraph/semgrex/package-summary.html(in = 9326) (out= 2278)(deflated 75%)
adding: edu/stanford/nlp/semgraph/package-frame.html(in = 1601) (out= 569)(deflated 64%)
adding: edu/stanford/nlp/semgraph/package-tree.html(in = 6258) (out= 1428)(deflated 77%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.Mode.html(in = 15305) (out= 3037)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFormatter.html(in = 11701) (out= 2518)(deflated 78%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.html(in = 61027) (out= 6172)(deflated 89%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html(in = 14636) (out= 2876)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.html(in = 125909) (out= 14030)(deflated 88%)
adding: edu/stanford/nlp/semgraph/SemanticGraphEdge.html(in = 24822) (out= 3768)(deflated 84%)
adding: edu/stanford/nlp/semgraph/package-summary.html(in = 7827) (out= 1886)(deflated 75%)
adding: edu/stanford/nlp/tagger/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/io/package-frame.html(in = 1710) (out= 603)(deflated 64%)
adding: edu/stanford/nlp/tagger/io/package-tree.html(in = 7306) (out= 1501)(deflated 79%)
adding: edu/stanford/nlp/tagger/io/TaggedFileRecord.html(in = 21346) (out= 3125)(deflated 85%)
adding: edu/stanford/nlp/tagger/io/TaggedFileReader.html(in = 9055) (out= 2096)(deflated 76%)
adding: edu/stanford/nlp/tagger/io/TreeTaggedFileReader.html(in = 14825) (out= 2608)(deflated 82%)
adding: edu/stanford/nlp/tagger/io/TaggedFileRecord.Format.html(in = 14145) (out= 2845)(deflated 79%)
adding: edu/stanford/nlp/tagger/io/TextTaggedFileReader.html(in = 14831) (out= 2615)(deflated 82%)
adding: edu/stanford/nlp/tagger/io/package-summary.html(in = 7063) (out= 1549)(deflated 78%)
adding: edu/stanford/nlp/tagger/io/TSVTaggedFileReader.html(in = 14486) (out= 2596)(deflated 82%)
adding: edu/stanford/nlp/tagger/common/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/common/package-frame.html(in = 879) (out= 482)(deflated 45%)
adding: edu/stanford/nlp/tagger/common/package-tree.html(in = 4902) (out= 1305)(deflated 73%)
adding: edu/stanford/nlp/tagger/common/Tagger.html(in = 14286) (out= 2902)(deflated 79%)
adding: edu/stanford/nlp/tagger/common/package-summary.html(in = 5160) (out= 1422)(deflated 72%)
adding: edu/stanford/nlp/tagger/maxent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/maxent/ReadDataTagged.html(in = 11562) (out= 2527)(deflated 78%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.html(in = 14984) (out= 3014)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/TestSentence.html(in = 40332) (out= 6127)(deflated 84%)
adding: edu/stanford/nlp/tagger/maxent/CountWrapper.html(in = 15244) (out= 2845)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorDistsim.html(in = 11294) (out= 2454)(deflated 78%)
